Value,Measure Type,Unit Multiplier,Data Marking,CV,calendar-years,admin-geography,ashe-statistics,ashe-sex,ashe-working-pattern,ashe-hours-and-earnings,ashe-workplace-or-residence
32.2,Count,1,,0.1,2014,K04000001,mean,all,all,paid-hours-worked-basic,workplace
38.7,Count,1,,0.2,2014,K04000001,75,all,all,paid-hours-worked-basic,workplace
30.1,Count,1,,0.4,2014,K04000001,30,all,all,paid-hours-worked-basic,workplace
26.0,Count,1,,2.0,2014,E12000001,25,all,all,paid-hours-worked-basic,workplace
37.4,Count,1,,0.0,2014,K04000001,60,all,all,paid-hours-worked-basic,workplace
34.5,Count,1,,2.4,2014,E06000002,mean,male,all,paid-hours-worked-basic,workplace
39.0,Count,1,,1.6,2014,E06000004,70,male,all,paid-hours-worked-basic,workplace
26.2,Count,1,,10.0,2014,E06000005,30,female,all,paid-hours-worked-basic,workplace
37.5,Count,1,,1.7,2014,E06000002,60,all,full-time,paid-hours-worked-basic,workplace
12.8,Count,1,,1.0,2014,K04000001,30,all,part-time,paid-hours-worked-basic,workplace
24.7,Count,1,,9.3,2014,E06000005,80,all,part-time,paid-hours-worked-basic,workplace
2.0,Count,1,,1.0,2014,K04000001,30,all,full-time,paid-hours-worked-overtime,workplace
24.0,Count,1,,0.0,2014,K02000001,75,female,part-time,paid-hours-worked-basic,workplace
11.5,Count,1,,10.0,2014,E12000001,80,male,all,paid-hours-worked-overtime,workplace
,GBP,1,x,x,2014,E06000003,10,female,full-time,weekly-pay-gross,workplace
709.1,GBP,1,,0.2,2014,K02000001,80,all,all,weekly-pay-gross,workplace
,Count,1,x,x,2014,E06000002,80,female,full-time,paid-hours-worked-overtime,workplace
459.4,GBP,1,,0.1,2014,E92000001,40,all,full-time,weekly-pay-gross,workplace
656.4,GBP,1,,0.5,2014,K04000001,75,female,full-time,weekly-pay-gross,workplace
8.1,Count,1,,3.9,2014,K03000001,80,all,part-time,paid-hours-worked-overtime,workplace
37.0,Count,1,,0.0,2014,K02000001,25,male,full-time,paid-hours-worked-basic,workplace
38.0,Count,1,,0.6,2014,E06000005,mean,all,full-time,paid-hours-worked-basic,workplace
,Count,1,x,x,2014,K04000001,75,male,full-time,paid-hours-worked-basic,workplace
,GBP,1,x,x,2014,E06000004,90,male,all,basic-pay-including-other-pay,workplace
15.0,Count,1,,16.0,2014,E06000003,mean,male,part-time,paid-hours-worked-basic,workplace
36.9,Count,1,,0.0,2014,E92000001,30,all,full-time,paid-hours-worked-basic,workplace
16.0,Count,1,,0.1,2014,K02000001,40,all,part-time,paid-hours-worked-basic,workplace
417.7,GBP,1,,8.7,2014,E06000001,60,all,all,basic-pay-including-other-pay,workplace
34.8,Count,1,,0.3,2014,E92000001,10,all,full-time,paid-hours-worked-basic,workplace
17.0,Count,1,,7.2,2014,E06000002,20,female,all,paid-hours-worked-basic,workplace
10.0,Count,1,,3.2,2014,E12000001,20,all,part-time,paid-hours-worked-basic,workplace
34.5,Count,1,,2.7,2014,E06000002,20,female,full-time,paid-hours-worked-basic,workplace
40.0,Count,1,,0.0,2014,K02000001,90,female,full-time,paid-hours-worked-basic,workplace
190.2,GBP,1,,1.1,2014,K02000001,mean,male,part-time,weekly-pay-excluding-overtime,workplace
,Count,1,x,40.0,2014,E06000003,median,male,all,paid-hours-worked-overtime,workplace
977.5,GBP,1,,0.7,2014,K02000001,90,all,full-time,basic-pay-including-other-pay,workplace
397.6,GBP,1,,0.4,2014,E92000001,60,female,all,weekly-pay-gross,workplace
101.7,GBP,1,,9.3,2014,E06000002,10,all,all,basic-pay-including-other-pay,workplace
209.1,GBP,1,,0.4,2014,K02000001,30,female,all,weekly-pay-excluding-overtime,workplace
,GBP,1,x,x,2014,E06000001,75,all,part-time,overtime-pay,workplace
236.2,GBP,1,,6.6,2014,E06000004,25,all,all,basic-pay-including-other-pay,workplace
,Count,1,x,23.0,2014,E12000001,90,male,full-time,paid-hours-worked-overtime,workplace
,Count,1,x,99.0,2014,E06000004,70,female,all,paid-hours-worked-overtime,workplace
586.4,GBP,1,,1.6,2014,E12000001,60,male,full-time,weekly-pay-gross,workplace
920.8,GBP,1,,0.4,2014,K04000001,90,all,all,weekly-pay-gross,workplace
,Count,1,x,x,2014,E06000005,20,all,part-time,paid-hours-worked-overtime,workplace
,Count,1,x,x,2014,E06000002,80,female,all,paid-hours-worked-overtime,workplace
,Count,1,x,x,2014,E06000003,70,female,all,paid-hours-worked-overtime,workplace
,Count,1,x,x,2014,E06000003,90,all,full-time,paid-hours-worked-overtime,workplace
6.5,Count,1,,19.0,2014,E12000001,70,all,part-time,paid-hours-worked-overtime,workplace
17.9,Count,1,,5.6,2014,E06000003,mean,all,part-time,paid-hours-worked-basic,workplace
37.0,Count,1,,0.0,2014,E12000001,30,male,full-time,paid-hours-worked-basic,workplace
